"qid","query_label","query_type","original_query","original_risky","applied_honeywire","risk_type","present_vulnerability","present_weakness","present_attack","present_risk","num_risky_lines","num_deceptive_lines","num_lines"
"TR150.filesystem.home-cathy-backup-tar-gz","deceptive","filesystem","TR150.filesystem.home-cathy",False,"filesystem-backup","","","","","",0,1,29
"TR150.filesystem.home-IconThor-backup-tar-gz","deceptive","filesystem","TR150.filesystem.home-IconThor",False,"filesystem-backup","","","","","",0,1,17
"TR150.filesystem.home-leonard-config-ini","deceptive","filesystem","TR150.filesystem.home-leonard",False,"filesystem-config","","","","","",0,1,9
"TR150.filesystem.home-furi0zuc-config-ini","deceptive","filesystem","TR150.filesystem.home-furi0zuc",False,"filesystem-config","","","","","",0,1,23
"TR150.filesystem.home-leonard-keys-json","deceptive","filesystem","TR150.filesystem.home-leonard",False,"filesystem-keys","","","","","",0,1,12
"TR150.filesystem.home-lpc-keys-json","deceptive","filesystem","TR150.filesystem.home-lpc",False,"filesystem-keys","","","","","",0,1,36
"TR150.filesystem.home-leonard-password-txt","deceptive","filesystem","TR150.filesystem.home-leonard",False,"filesystem-passwords","","","","","",0,1,9
"TR150.filesystem.home-lpc-password-txt","deceptive","filesystem","TR150.filesystem.home-lpc",False,"filesystem-passwords","","","","","",0,1,36
"TR150.filesystem.home-gringla-private-key-pem","deceptive","filesystem","TR150.filesystem.home-gringla",False,"filesystem-private-key","","","","","",0,1,17
"TR150.filesystem.home-donald-private-key-pem","deceptive","filesystem","TR150.filesystem.home-donald",False,"filesystem-private-key","","","","","",0,1,30
"TR150.filesystem.home-leonard","neutral","filesystem","",False,"","","","","","",0,0,12
"TR150.filesystem.home-gringla","neutral","filesystem","",False,"","","","","","",0,0,16
"TR150.filesystem.home-lpc","neutral","filesystem","",False,"","","","","","",0,0,35
"TR150.filesystem.home-cathy","neutral","filesystem","",False,"","","","","","",0,0,28
"TR150.filesystem.home-IconThor","neutral","filesystem","",False,"","","","","","",0,0,16
"TR150.filesystem.home-donald","neutral","filesystem","",False,"","","","","","",0,0,29
"TR150.filesystem.home-user856","neutral","filesystem","",False,"","","","","","",0,0,15
"TR150.filesystem.home-mario","neutral","filesystem","",False,"","","","","","",0,0,15
"TR150.filesystem.home-furi0zuc","neutral","filesystem","",False,"","","","","","",0,0,22
"TR150.filesystem.usr-root","neutral","filesystem","",False,"","","","","","",0,0,12
"TR150.filesystem.Plut0-backup","risky","filesystem","",False,"","weakness","","filesystem-backup","","filesystem-backup",1,0,12
"TR150.filesystem.niknad52-ddns-update-key","risky","filesystem","",False,"","weakness","","filesystem-dns-update-key","","filesystem-dns-update-key",1,0,18
"TR150.filesystem.root-k8s-manifests","risky","filesystem","",False,"","weakness","","filesystem-kubernetes-manifests","","filesystem-kubernetes-manifests",2,0,17
"TR150.filesystem.root-mariadb-backup","risky","filesystem","",False,"","weakness","","filesystem-backup","","filesystem-backup",1,0,15
"TR150.filesystem.salphard-openvpn-config","risky","filesystem","",False,"","weakness","","filesystem-openvpn-config","","filesystem-openvpn-config",1,0,18
"TR150.filesystem.root-certificates","risky","filesystem","",False,"","weakness","","filesystem-private-key","","filesystem-private-key",4,0,17
"TR150.htaccess.admin-redirect","deceptive","htaccess","",False,"htaccess-admin-redirect","","","","","",0,1,6
"TR150.htaccess.github-Aiko-IT-Systems_DisCatSharp-admin-redirect","deceptive","htaccess","TR150.htaccess.github-Aiko-IT-Systems_DisCatSharp",False,"htaccess-admin-redirect","","","","","",0,1,10
"TR150.htaccess.github-awurth_Slim3-admin-redirect","deceptive","htaccess","TR150.htaccess.github-awurth_Slim3",False,"htaccess-admin-redirect","","","","","",0,1,30
