"eid","uid","job","years","rank","color","first_seen","last_seen","num_answers"
"ex1","9c87614c-86a2-4ae8-ad40-5853ff4429ab","biz",5,"little","#4789e9","2023-02-01 09:34:11.874000+00:00","2023-02-01 10:36:43.787000+00:00",174
"ex1","9d88637a-c260-4518-9fa0-19850e8526c6","student",0,"advanced","#7ee203","2023-02-01 13:00:37.853000+00:00","2023-02-01 14:13:31.444000+00:00",174
"ctf1","acb1d0e5-ce11-4e12-9581-3570679bb4e5","student",0,"little","#282c04","2023-02-01 14:37:50.592000+00:00","2023-02-01 14:50:04.975000+00:00",12
"ex1","0b5952cf-38a8-4321-bc79-cf57387a3def","dev",1,"little","#ec46a7","2023-02-01 15:49:30.230000+00:00","2023-02-03 19:02:45.758000+00:00",116
"ex1","1105ba7d-e259-4470-a3d9-f9a9a3518ecd","research",3,"good","#833189","2023-02-01 16:07:50.702000+00:00","2023-02-01 17:04:11.589000+00:00",174
"ex1","fb4cd075-79c5-4d77-8233-015ca6dbbf34","research",10,"advanced","#67a261","2023-02-01 16:34:14.795000+00:00","2023-02-01 16:55:25.709000+00:00",63
"ctf1","115625fa-cb58-4c48-b9f7-bdc7be68beca","ops",15,"good","#2452bb","2023-02-01 21:49:24.956000+00:00","2023-02-01 23:26:47.807000+00:00",174
"ctf1","88d73b58-2432-4e8a-9946-8e39bcdbaea7","student",0,"advanced","#5011b1","2023-02-01 22:00:56.796000+00:00","2023-02-02 17:31:29.134000+00:00",174
"ctf1","bfb64259-8bb3-4490-8584-b180915987ab","research",0,"none","#0184c6","2023-02-01 23:12:21.582000+00:00","2023-02-02 06:37:27.228000+00:00",56
"ctf1","5c555f07-0cd0-4b20-b293-4170147ae017","research",5,"advanced","#f5e63c","2023-02-01 23:15:28.494000+00:00","2023-02-02 17:48:13.109000+00:00",124
"ex1","cafa1d37-ccee-48a3-aff6-991c86aa57a9","dev",2,"advanced","#8dc680","2023-02-02 07:26:15.027000+00:00","2023-02-02 12:43:08.300000+00:00",130
"ex1","db9695bd-7cc3-49e1-ba98-eb20e70f2916","research",2,"good","#2ab6fa","2023-02-02 08:57:55.505000+00:00","2023-02-02 13:24:15.685000+00:00",174
"ex1","07eabf6f-1c28-4700-a3bf-292a71a731ff","dev",15,"advanced","#26a269","2023-02-02 18:30:15.842000+00:00","2023-02-02 18:40:47.696000+00:00",18
"ctf1","7a4a8b41-58d3-4c3b-b3a7-36a5d6870ffb","research",5,"good","#47ab37","2023-02-02 22:34:47.325000+00:00","2023-02-02 22:37:24.495000+00:00",11
